Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... pSLP76 No Actin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, and Nck with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... Nck No Actin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-N-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WIPNWASP No Actin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76, Nck, and WIP-WASP with no actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State No Actin/pLAT ... WASP No Actin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... Sos1 Actin 15.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 1.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 2.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 3.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 4.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 5.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 6.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 7.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 8.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 9.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 10.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 11.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 12.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 13.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 14.tif
Project:name:idr0055-ditlev-condensates/experimentA/Dataset:name:Steady state phase separation of LAT, Grb2, Sos1, pSLP-76 with actin	/uod/idr/filesets/idr0055-ditlev-condensates/S-BIAD6-original/Steady State Actin/pLAT ... pSLP76 Actin 15.tif
